Key;Spanish;English;French
A1;Presiona para Comenzar;Press To Start;Debut
A2;Salir;Exit;Sortir
A3;Español;Spanish;Francais(a3)
A4;Inglés;English;Francais(a4)
A5;Francés;French;Francais(a5)
A6;Reiniciar;Reset;Francais(a6)
A7;Mobil;Mobile;Mobil
A8;Siguiente;Next;Suivant
A9;Nueva Aventura;New Adventure;Francais(a9)
A10;Continuar;Continue;Francais(a10)
A11;Si;Yes;Francais
A12;No;No;Francais
A13;¿Deséa empezar una nueva aventura?;Do you want to start a new adventure?;Francais(a13)
A14;Versión 0.01;Version 0.01;Francais
A15;El producto que va a jugar a continuación se encuentra en desarrollo.;The product you are going to play is in development.;Francais
A16;Entendido;Agreed;Francais
A17;Comunidad;Community;Francais
A18;¿Está usted seguro de que desea salir?;Do you want to exit?;Francais
A19;Utiliza las teclas W y S para moverte por el menu.;Use the keyboard W and S to move in the menu;Francais(a19)
A20;Utiliza el joystick para moverte por el menu.;Use the joystick to move in the menu;Francais(a20)
A21;AJUSTES;SETTINGS;Francais(a21)
A22;Controles;Controlers;Francais(a22)
A23;Sonido;Audio;Francais(a23)
A24;Gráficos;Graphics;Francais(a24)
A25;Empezar;Start;Francais(a25)
A26;Iniciando el final del inicio...;Starting the end of the beginning...;Francais(a26)
A27;Generando la mazmorra de tus sueños...;Generating the dungeon of your dreams...;Francais(a27)
A28;Dibujando el contexto de todo... ;Drawing the context of everything ...;Francais(a28)
A29;Discutiendo los detalles finales con el arquitecto...;Discussing the final details with the architect ...;Francais(A29)
A30;Un mercader salvaje ha aparecido.;A wild merchant has appeared.;Francais(A30)
A31;Creditos;Credits;Francais(A31)
A32;Próximamente (presiona cualquier botón para volver);Coming Soon (press any key to come);Francais(A32)
A33;Volver;Return;Francais(A33)
A34;VSync;VSync;Francais(A33)